id,fault_severity,real
16673,0.442646259969,0.000000
16557,0.0157164620897,0.000000
11096,0.0381766432185,0.000000
11348,0.0524954313171,0.000000
13468,0.000946421373089,0.000000
12897,0.000516003859222,0.000000
14516,0.10899185301,0.000000
8072,0.0576174279239,0.000000
4013,0.0238457238871,0.000000
11823,0.00136929224791,0.000000
1771,0.0666371414502,1.000000
4781,0.00869339642812,0.000000
4785,2.24426784602e-05,0.000000
11245,0.047899737252,0.000000
5266,0.00023165297591,0.000000
13977,0.000420503916219,0.000000
10996,0.671836223382,1.000000
1814,0.235374995398,0.000000
9250,0.0150994710904,0.000000
14023,0.00104584386093,0.000000
4966,0.000732539335945,0.000000
9932,0.0120290715514,0.000000
5207,0.0181598753039,0.000000
14985,0.0312193705962,0.000000
8049,0.000516003859222,0.000000
238,0.500137212238,0.000000
2823,0.000359367575226,0.000000
12289,0.000607287111511,0.000000
16890,0.000517494726366,0.000000
15445,0.109670690281,0.000000
11907,0.000253200507916,0.000000
1740,0.000754052301509,0.000000
3727,0.463742848334,1.000000
6341,0.0365290071755,0.000000
10445,0.294548010564,0.000000
4180,0.00125995148667,0.000000
5014,0.000134455121623,0.000000
4116,0.000977902938417,0.000000
9453,0.000879974175274,0.000000
17937,0.0835890725865,0.000000
16616,0.000327434349933,0.000000
12564,0.109777604882,0.000000
16426,0.481991386191,1.000000
11534,0.320159761213,0.000000
13427,0.0323045532642,0.000000
8593,0.00106890421336,0.000000
7804,0.0777699957187,0.000000
12029,0.269804724598,0.000000
11340,0.0126543834287,0.000000
14863,0.00137151780423,0.000000
14441,0.0832584810693,0.000000
12714,0.11759752095,0.000000
8968,0.000236753833411,0.000000
4941,0.0125681443944,0.000000
1572,0.00019455834851,0.000000
3974,0.00158898708131,0.000000
11772,0.446921114873,1.000000
14391,0.0594471042186,0.000000
1988,0.212526975019,0.000000
14618,0.349221847356,0.000000
12241,0.0488131489952,0.000000
9402,0.0151312908515,0.000000
6185,0.106857853929,0.000000
6127,0.0038980118331,0.000000
16178,0.0669636192034,0.000000
18161,0.0269005878302,0.000000
7424,0.00133404372661,0.000000
11105,0.225153038083,0.000000
5641,0.548441165338,1.000000
10411,0.0137639680744,0.000000
413,0.213964329276,0.000000
3215,0.172168878794,0.000000
17267,0.0165650209865,0.000000
6099,0.000652726872274,0.000000
1534,0.000171876825665,0.000000
13631,0.0621770815585,0.000000
10361,0.0038980118331,0.000000
13959,0.077831713466,0.000000
408,0.047899737252,0.000000
17375,0.00089366508963,0.000000
10994,0.11724477435,0.000000
3454,0.024569359162,0.000000
9875,0.00130509890386,0.000000
17538,0.373758269861,1.000000
1501,0.00110858505174,0.000000
5521,0.000577562070651,0.000000
16305,0.190608291991,0.000000
13935,0.0884127040861,0.000000
1570,0.170054158196,0.000000
11157,0.0286759807218,0.000000
17783,0.000359367575226,0.000000
16121,0.108257932207,0.000000
1218,0.000766436417119,0.000000
15598,0.449798104939,0.000000
2653,0.00777367285987,0.000000
13267,0.274578714847,0.000000
11853,0.100069584509,0.000000
17182,0.000554769358664,0.000000
5874,0.237895856777,0.000000
3136,0.687723315053,1.000000
7435,0.444973319004,1.000000
9775,0.00740478763257,0.000000
10624,0.000518874188237,0.000000
12942,0.000249228875002,0.000000
7099,0.047899737252,0.000000
17010,0.000523827507198,0.000000
10182,0.245781785518,0.000000
15986,0.508156975328,1.000000
18373,0.268754957224,0.000000
10833,0.00740478763257,0.000000
9367,0.00122353100075,0.000000
1714,0.000483203591589,0.000000
6675,0.0529272541482,0.000000
17531,0.000460506369712,0.000000
4167,0.120151454614,0.000000
8625,0.103557777626,0.000000
5665,0.0524006177257,0.000000
17300,0.000552960132977,0.000000
12941,0.390249135858,1.000000
4200,0.514568572994,0.000000
1858,0.0665342055051,0.000000
13276,0.000868718996419,0.000000
15835,0.00844727701517,0.000000
16118,0.000251131142461,0.000000
1357,0.000113143459338,0.000000
16912,0.236839935191,0.000000
17812,0.0338100862251,0.000000
16844,0.000439602694248,0.000000
10074,5.63793184529e-05,0.000000
15238,0.00156111960974,0.000000
6732,0.0465502879178,0.000000
18298,0.158551851682,0.000000
9837,0.146924669208,0.000000
12159,0.0385714258593,0.000000
11924,0.000786700944028,0.000000
11926,0.101326844316,0.000000
8295,0.0075800934649,0.000000
18108,0.00216174593245,0.000000
17151,0.0510032836719,0.000000
5168,0.210435044816,0.000000
104,0.4964009684,1.000000
9246,0.000974811734455,0.000000
17642,0.000113143459338,0.000000
16756,0.106893041455,0.000000
5113,0.301990612222,0.000000
3859,0.00121880138795,0.000000
13947,0.116159040671,1.000000
6206,0.00121887039801,0.000000
9385,0.000887299087692,0.000000
6084,0.000359367575226,0.000000
3047,0.000638095291889,0.000000
4363,0.00137739798289,0.000000
5476,0.374356884155,1.000000
15915,0.388356601625,0.000000
2859,0.0038980118331,0.000000
2055,0.0216908437177,0.000000
13235,0.0205273165254,0.000000
12475,0.001465649716,0.000000
10430,0.00135352625664,0.000000
8875,0.0328931720413,0.000000
2684,0.000631190686871,0.000000
11963,0.152652856096,0.000000
10382,0.000794851287924,0.000000
17934,0.262480447754,0.000000
780,6.56953470153e-05,0.000000
11640,0.000834790522072,0.000000
10805,0.00887050058618,0.000000
7211,0.330656541964,0.000000
1451,0.0395832484655,0.000000
13295,0.170054158196,0.000000
302,0.000359367575226,0.000000
3118,0.0459357912857,0.000000
9727,0.000773845292384,0.000000
4523,0.00740478763257,0.000000
8122,0.0641893842533,0.000000
8469,0.000111888883363,0.000000
1324,0.0122425769889,0.000000
17127,0.000133069495426,0.000000
14043,0.0157879211964,0.000000
991,0.0480566768027,0.000000
16269,0.000931549024329,0.000000
1418,0.124817579504,0.000000
2308,0.0386502565527,1.000000
12969,0.133403750708,0.000000
2177,0.491580155398,0.000000
13908,0.267972944639,0.000000
5658,0.431269904023,1.000000
7243,0.000359367575226,0.000000
9637,0.0392439992026,0.000000
9654,0.593190430214,1.000000
16396,0.198595821677,0.000000
1620,0.0542878024512,0.000000
14588,0.217414086216,0.000000
6534,0.115134982707,0.000000
5837,0.00635857209753,0.000000
12414,0.000113143459338,0.000000
17171,0.000392856189191,0.000000
7319,0.374758405082,0.000000
16131,0.0857526805266,0.000000
11964,0.280619250113,1.000000
10577,0.000750931509541,0.000000
18507,0.0120290715514,0.000000
16841,0.00015509918819,0.000000
4631,0.000347011446612,0.000000
6839,0.0729080574578,0.000000
